   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        58     0.18066     0.13677     0.19800     0.09874
        59     0.18687     0.13998     0.20421     0.10116
        60     0.19317     0.14317     0.21050     0.10355
        61     0.19955     0.14632     0.21684     0.10592
        62     0.20602     0.14945     0.22325     0.10826
        63     0.21256     0.15255     0.22973     0.11057
        64     0.21917     0.15561     0.23627     0.11285
        65     0.22587     0.15863     0.24287     0.11510
        66     0.23263     0.16162     0.24952     0.11731
        67     0.23947     0.16456     0.25623     0.11950
        68     0.24638     0.16746     0.26300     0.12164
        69     0.25336     0.17032     0.26982     0.12376
        70     0.26041     0.17312     0.27669     0.12583
        71     0.26752     0.17588     0.28362     0.12787
        72     0.27470     0.17859     0.29059     0.12986
        73     0.28194     0.18124     0.29760     0.13182
        74     0.28925     0.18384     0.30465     0.13373
        75     0.29662     0.18638     0.31175     0.13559
        76     0.30405     0.18885     0.31888     0.13741
        77     0.31153     0.19130     0.32606     0.13915
        78     0.31906     0.19365     0.33327     0.14088
        79     0.32665     0.19593     0.34051     0.14255
        80     0.33429     0.19814     0.34779     0.14418
        81     0.34197     0.20028     0.35511     0.14576
        82     0.34970     0.20234     0.36245     0.14729
        83     0.35747     0.20433     0.36983     0.14876
        84     0.36528     0.20625     0.37723     0.15019
        85     0.37313     0.20808     0.38466     0.15156
        86     0.38102     0.20984     0.39211     0.15289
        87     0.38894     0.21153     0.39958     0.15416
        88     0.39689     0.21313     0.40708     0.15538
        89     0.40487     0.21465     0.41460     0.15654
        90     0.41288     0.21609     0.42213     0.15766
        91     0.42091     0.21744     0.42969     0.15872
        92     0.42897     0.21872     0.43726     0.15972
        93     0.43705     0.21991     0.44484     0.16068
        94     0.44514     0.22102     0.45243     0.16158
        95     0.45325     0.22204     0.46004     0.16243
        96     0.46137     0.22298     0.46765     0.16322
        97     0.46950     0.22384     0.47527     0.16397
        98     0.47764     0.22461     0.48290     0.16466
        99     0.48579     0.22529     0.49053     0.16529
       100     0.49394     0.22590     0.49817     0.16588
       101     0.50209     0.22641     0.50580     0.16641
       102     0.51025     0.22685     0.51343     0.16688
       103     0.51840     0.22719     0.52106     0.16731
       104     0.52654     0.22746     0.52868     0.16767
       105     0.53468     0.22763     0.53630     0.16799
       106     0.54280     0.22773     0.54391     0.16825
       107     0.55092     0.22774     0.55152     0.16846
       108     0.55901     0.22766     0.55911     0.16862
       109     0.56709     0.22755     0.56670     0.16870
       110     0.57515     0.22731     0.57427     0.16876
       111     0.58318     0.22700     0.58182     0.16876
       112     0.59119     0.22660     0.58936     0.16872
       113     0.59917     0.22613     0.59689     0.16862
       114     0.60712     0.22558     0.60439     0.16848
       115     0.61504     0.22496     0.61187     0.16829
       116     0.62292     0.22426     0.61933     0.16805
       117     0.63077     0.22350     0.62677     0.16776
       118     0.63858     0.22266     0.63418     0.16743
       119     0.64635     0.22175     0.64156     0.16705
       120     0.65407     0.22077     0.64892     0.16663
       121     0.66175     0.21973     0.65624     0.16617
       122     0.66938     0.21863     0.66353     0.16566
       123     0.67697     0.21746     0.67079     0.16511
       124     0.68450     0.21624     0.67801     0.16451
       125     0.69198     0.21495     0.68519     0.16388
       126     0.69941     0.21361     0.69233     0.16321
       127     0.70677     0.21222     0.69943     0.16250
       128     0.71408     0.21077     0.70649     0.16176
       129     0.72133     0.20927     0.71351     0.16098
       130     0.72852     0.20772     0.72048     0.16016
       131     0.73564     0.20613     0.72740     0.15931
       132     0.74270     0.20450     0.73427     0.15843
       133     0.74969     0.20282     0.74109     0.15751
       134     0.75661     0.20110     0.74786     0.15657
       135     0.76345     0.19935     0.75457     0.15560
       136     0.77023     0.19756     0.76122     0.15460
       137     0.77694     0.19574     0.76782     0.15357
       138     0.78356     0.19388     0.77435     0.15252
       139     0.79011     0.19200     0.78082     0.15145
       140     0.79659     0.19009     0.78723     0.15035
       141     0.80298     0.18816     0.79358     0.14923
       142     0.80929     0.18621     0.79985     0.14810
       143     0.81552     0.18424     0.80606     0.14694
       144     0.82167     0.18225     0.81220     0.14577
       145     0.82773     0.18024     0.81826     0.14458
       146     0.83370     0.17823     0.82425     0.14338
       147     0.83959     0.17620     0.83016     0.14217
       148     0.84538     0.17417     0.83600     0.14095
       149     0.85109     0.17213     0.84175     0.13971
       150     0.85670     0.17008     0.84743     0.13847
       151     0.86223     0.16804     0.85302     0.13722
       152     0.86766     0.16599     0.85853     0.13597
       153     0.87299     0.16395     0.86395     0.13471
       154     0.87823     0.16191     0.86929     0.13346
       155     0.88337     0.15989     0.87453     0.13220
       156     0.88841     0.15787     0.87969     0.13094
       157     0.89336     0.15586     0.88475     0.12968
       158     0.89820     0.15387     0.88972     0.12843
       159     0.90294     0.15189     0.89459     0.12719
       160     0.90759     0.14993     0.89937     0.12595
       161     0.91212     0.14799     0.90405     0.12472
       162     0.91656     0.14607     0.90863     0.12350
       163     0.92089     0.14417     0.91311     0.12229
       164     0.92511     0.14231     0.91749     0.12109
       165     0.92923     0.14047     0.92176     0.11991
       166     0.93324     0.13865     0.92593     0.11874
       167     0.93715     0.13687     0.92999     0.11759
       168     0.94094     0.13513     0.93395     0.11646
       169     0.94463     0.13341     0.93779     0.11535
       170     0.94820     0.13174     0.94153     0.11426
       171     0.95167     0.13010     0.94516     0.11319
       172     0.95502     0.12850     0.94867     0.11214
       173     0.95827     0.12694     0.95207     0.11112
       174     0.96140     0.12543     0.95536     0.11012
       175     0.96441     0.12396     0.95853     0.10916
       176     0.96732     0.12254     0.96158     0.10822
       177     0.97010     0.12116     0.96452     0.10730
       178     0.97278     0.11983     0.96734     0.10642
       179     0.97534     0.11856     0.97004     0.10557
       180     0.97778     0.11733     0.97262     0.10476
       181     0.98010     0.11615     0.97508     0.10398
       182     0.98231     0.11503     0.97742     0.10323
       183     0.98441     0.11396     0.97964     0.10252
       184     0.98638     0.11295     0.98173     0.10184
       185     0.98824     0.11199     0.98370     0.10120
       186     0.98998     0.11109     0.98555     0.10060
       187     0.99160     0.11025     0.98727     0.10003
       188     0.99310     0.10947     0.98886     0.09951
       189     0.99448     0.10875     0.99033     0.09902
       190     0.99575     0.10809     0.99168     0.09858
       191     0.99689     0.10749     0.99290     0.09817
       192     0.99791     0.10695     0.99399     0.09781
       193     0.99882     0.10647     0.99495     0.09749
       194     0.99960     0.10606     0.99578     0.09721
       195     1.00027     0.10571     0.99649     0.09697
       196     1.00081     0.10542     0.99707     0.09678
       197     1.00123     0.10520     0.99752     0.09663
       198     1.00153     0.10504     0.99784     0.09652
       199     1.00171     0.10494     0.99803     0.09645
       200     1.00177     0.10491     0.99810     0.09643
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00002     0.00003
         2    -0.00020     0.00037
         3    -0.00049     0.00110
         4    -0.00064     0.00193
         5    -0.00066     0.00284
         6    -0.00055     0.00385
         7    -0.00029     0.00493
         8     0.00011     0.00610
         9     0.00066     0.00735
        10     0.00135     0.00866
        11     0.00220     0.01004
        12     0.00320     0.01148
        13     0.00437     0.01298
        14     0.00569     0.01453
        15     0.00717     0.01612
        16     0.00880     0.01777
        17     0.01060     0.01946
        18     0.01254     0.02121
        19     0.01461     0.02303
        20     0.01681     0.02493
        21     0.01912     0.02692
        22     0.02154     0.02900
        23     0.02409     0.03116
        24     0.02674     0.03340
        25     0.02951     0.03571
        26     0.03240     0.03810
        27     0.03539     0.04057
        28     0.03850     0.04311
        29     0.04172     0.04571
        30     0.04506     0.04838
        31     0.04850     0.05111
        32     0.05206     0.05389
        33     0.05572     0.05673
        34     0.05949     0.05963
        35     0.06338     0.06257
        36     0.06737     0.06556
        37     0.07146     0.06859
        38     0.07566     0.07166
        39     0.07997     0.07477
        40     0.08438     0.07791
        41     0.08890     0.08109
        42     0.09352     0.08429
        43     0.09824     0.08751
        44     0.10306     0.09076
        45     0.10799     0.09403
        46     0.11301     0.09731
        47     0.11813     0.10060
        48     0.12335     0.10390
        49     0.12867     0.10721
        50     0.13408     0.11052
        51     0.13958     0.11383
        52     0.14518     0.11714
        53     0.15087     0.12044
        54     0.15665     0.12374
        55     0.16252     0.12702
        56     0.16848     0.13029
        57     0.17453     0.13354
        58     0.18066     0.13677
        59     0.18687     0.13998
        60     0.19317     0.14317
        61     0.19955     0.14632
        62     0.20602     0.14945
        63     0.21256     0.15255
        64     0.21917     0.15561
        65     0.22587     0.15863
        66     0.23263     0.16162
        67     0.23947     0.16456
        68     0.24638     0.16746
        69     0.25336     0.17032
        70     0.26041     0.17312
        71     0.26752     0.17588
        72     0.27470     0.17859
        73     0.28194     0.18124
        74     0.28925     0.18384
        75     0.29662     0.18638
        76     0.30405     0.18885
        77     0.31153     0.19130
        78     0.31906     0.19365
        79     0.32665     0.19593
        80     0.33429     0.19814
        81     0.34197     0.20028
        82     0.34970     0.20234
        83     0.35747     0.20433
        84     0.36528     0.20625
        85     0.37313     0.20808
        86     0.38102     0.20984
        87     0.38894     0.21153
        88     0.39689     0.21313
        89     0.40487     0.21465
        90     0.41288     0.21609
        91     0.42091     0.21744
        92     0.42897     0.21872
        93     0.43705     0.21991
        94     0.44514     0.22102
        95     0.45325     0.22204
        96     0.46137     0.22298
        97     0.46950     0.22384
        98     0.47764     0.22461
        99     0.48579     0.22529
       100     0.49394     0.22590
       101     0.50209     0.22641
       102     0.51025     0.22685
       103     0.51840     0.22719
       104     0.52654     0.22746
       105     0.53468     0.22763
       106     0.54280     0.22773
       107     0.55092     0.22774
       108     0.55901     0.22766
       109     0.56709     0.22755
       110     0.57515     0.22731
       111     0.58318     0.22700
       112     0.59119     0.22660
       113     0.59917     0.22613
       114     0.60712     0.22558
       115     0.61504     0.22496
       116     0.62292     0.22426
       117     0.63077     0.22350
       118     0.63858     0.22266
       119     0.64635     0.22175
       120     0.65407     0.22077
       121     0.66175     0.21973
       122     0.66938     0.21863
       123     0.67697     0.21746
       124     0.68450     0.21624
       125     0.69198     0.21495
       126     0.69941     0.21361
       127     0.70677     0.21222
       128     0.71408     0.21077
       129     0.72133     0.20927
       130     0.72852     0.20772
       131     0.73564     0.20613
       132     0.74270     0.20450
       133     0.74969     0.20282
       134     0.75661     0.20110
       135     0.76345     0.19935
       136     0.77023     0.19756
       137     0.77694     0.19574
       138     0.78356     0.19388
       139     0.79011     0.19200
       140     0.79659     0.19009
       141     0.80298     0.18816
       142     0.80929     0.18621
       143     0.81552     0.18424
       144     0.82167     0.18225
       145     0.82773     0.18024
       146     0.83370     0.17823
       147     0.83959     0.17620
       148     0.84538     0.17417
       149     0.85109     0.17213
       150     0.85670     0.17008
       151     0.86223     0.16804
       152     0.86766     0.16599
       153     0.87299     0.16395
       154     0.87823     0.16191
       155     0.88337     0.15989
       156     0.88841     0.15787
       157     0.89336     0.15586
       158     0.89820     0.15387
       159     0.90294     0.15189
       160     0.90759     0.14993
       161     0.91212     0.14799
       162     0.91656     0.14607
       163     0.92089     0.14417
       164     0.92511     0.14231
       165     0.92923     0.14047
       166     0.93324     0.13865
       167     0.93715     0.13687
       168     0.94094     0.13513
       169     0.94463     0.13341
       170     0.94820     0.13174
       171     0.95167     0.13010
       172     0.95502     0.12850
       173     0.95827     0.12694
       174     0.96140     0.12543
       175     0.96441     0.12396
       176     0.96732     0.12254
       177     0.97010     0.12116
       178     0.97278     0.11983
       179     0.97534     0.11856
       180     0.97778     0.11733
       181     0.98010     0.11615
       182     0.98231     0.11503
       183     0.98441     0.11396
       184     0.98638     0.11295
       185     0.98824     0.11199
       186     0.98998     0.11109
       187     0.99160     0.11025
       188     0.99309     0.10944
       189     0.99442     0.10860
       190     0.99560     0.10774
       191     0.99663     0.10687
       192     0.99752     0.10603
       193     0.99827     0.10521
       194     0.99890     0.10443
       195     0.99939     0.10368
       196     0.99975     0.10298
       197     0.99999     0.10233
       198     1.00010     0.10172
       199     1.00008     0.10117
       200     1.00004     0.10091
       201     0.99983     0.10044
       202     0.99967     0.10023
       203     0.99928     0.09983
       204     0.99876     0.09950
       205     0.99812     0.09922
       206     0.99737     0.09900
       207     0.99649     0.09884
       208     0.99549     0.09875
       209     0.99438     0.09873
       210     0.99316     0.09879
       211     0.99183     0.09893
       212     0.99040     0.09917
       213     0.98888     0.09954
       214     0.98727     0.10003
       215     0.98555     0.10060
       216     0.98370     0.10120
       217     0.98173     0.10184
       218     0.97964     0.10252
       219     0.97742     0.10323
       220     0.97508     0.10398
       221     0.97262     0.10476
       222     0.97004     0.10557
       223     0.96734     0.10642
       224     0.96452     0.10730
       225     0.96158     0.10822
       226     0.95853     0.10916
       227     0.95536     0.11012
       228     0.95207     0.11112
       229     0.94867     0.11214
       230     0.94516     0.11319
       231     0.94153     0.11426
       232     0.93779     0.11535
       233     0.93395     0.11646
       234     0.92999     0.11759
       235     0.92593     0.11874
       236     0.92176     0.11991
       237     0.91749     0.12109
       238     0.91311     0.12229
       239     0.90863     0.12350
       240     0.90405     0.12472
       241     0.89937     0.12595
       242     0.89459     0.12719
       243     0.88972     0.12843
       244     0.88475     0.12968
       245     0.87969     0.13094
       246     0.87453     0.13220
       247     0.86929     0.13346
       248     0.86395     0.13471
       249     0.85853     0.13597
       250     0.85302     0.13722
       251     0.84743     0.13847
       252     0.84175     0.13971
       253     0.83600     0.14095
       254     0.83016     0.14217
       255     0.82425     0.14338
       256     0.81826     0.14458
       257     0.81220     0.14577
       258     0.80606     0.14694
       259     0.79985     0.14810
       260     0.79358     0.14923
       261     0.78723     0.15035
       262     0.78082     0.15145
       263     0.77435     0.15252
       264     0.76782     0.15357
       265     0.76122     0.15460
       266     0.75457     0.15560
       267     0.74786     0.15657
       268     0.74109     0.15751
       269     0.73427     0.15843
       270     0.72740     0.15931
       271     0.72048     0.16016
       272     0.71351     0.16098
       273     0.70649     0.16176
       274     0.69943     0.16250
       275     0.69233     0.16321
       276     0.68519     0.16388
       277     0.67801     0.16451
       278     0.67079     0.16511
       279     0.66353     0.16566
       280     0.65624     0.16617
       281     0.64892     0.16663
       282     0.64156     0.16705
       283     0.63418     0.16743
       284     0.62677     0.16776
       285     0.61933     0.16805
       286     0.61187     0.16829
       287     0.60439     0.16848
       288     0.59689     0.16862
       289     0.58936     0.16872
       290     0.58182     0.16876
       291     0.57427     0.16876
       292     0.56670     0.16870
       293     0.55911     0.16862
       294     0.55152     0.16846
       295     0.54391     0.16825
       296     0.53630     0.16799
       297     0.52868     0.16767
       298     0.52106     0.16731
       299     0.51343     0.16688
       300     0.50580     0.16641
       301     0.49817     0.16588
       302     0.49053     0.16529
       303     0.48290     0.16466
       304     0.47527     0.16397
       305     0.46765     0.16322
       306     0.46004     0.16243
       307     0.45243     0.16158
       308     0.44484     0.16068
       309     0.43726     0.15972
       310     0.42969     0.15872
       311     0.42213     0.15766
       312     0.41460     0.15654
       313     0.40708     0.15538
       314     0.39958     0.15416
       315     0.39211     0.15289
       316     0.38466     0.15156
       317     0.37723     0.15019
       318     0.36983     0.14876
       319     0.36245     0.14729
       320     0.35511     0.14576
       321     0.34779     0.14418
       322     0.34051     0.14255
       323     0.33327     0.14088
       324     0.32606     0.13915
       325     0.31888     0.13741
       326     0.31175     0.13559
       327     0.30465     0.13373
       328     0.29760     0.13182
       329     0.29059     0.12986
       330     0.28362     0.12787
       331     0.27669     0.12583
       332     0.26982     0.12376
       333     0.26300     0.12164
       334     0.25623     0.11950
       335     0.24952     0.11731
       336     0.24287     0.11510
       337     0.23627     0.11285
       338     0.22973     0.11057
       339     0.22325     0.10826
       340     0.21684     0.10592
       341     0.21050     0.10355
       342     0.20421     0.10116
       343     0.19800     0.09874
       344     0.19186     0.09630
       345     0.18579     0.09384
       346     0.17979     0.09136
       347     0.17387     0.08887
       348     0.16803     0.08635
       349     0.16226     0.08383
       350     0.15657     0.08129
       351     0.15097     0.07874
       352     0.14545     0.07618
       353     0.14001     0.07362
       354     0.13466     0.07106
       355     0.12940     0.06849
       356     0.12423     0.06593
       357     0.11915     0.06336
       358     0.11416     0.06081
       359     0.10927     0.05826
       360     0.10447     0.05573
       361     0.09977     0.05321
       362     0.09517     0.05070
       363     0.09067     0.04822
       364     0.08627     0.04576
       365     0.08198     0.04332
       366     0.07779     0.04091
       367     0.07370     0.03853
       368     0.06973     0.03618
       369     0.06586     0.03387
       370     0.06210     0.03160
       371     0.05845     0.02936
       372     0.05492     0.02718
       373     0.05149     0.02505
       374     0.04819     0.02296
       375     0.04500     0.02092
       376     0.04192     0.01894
       377     0.03897     0.01702
       378     0.03613     0.01515
       379     0.03341     0.01335
       380     0.03081     0.01162
       381     0.02833     0.00995
       382     0.02598     0.00835
       383     0.02374     0.00683
       384     0.02162     0.00541
       385     0.01958     0.00411
       386     0.01763     0.00292
       387     0.01577     0.00188
       388     0.01399     0.00096
       389     0.01230     0.00017
       390     0.01069    -0.00048
       391     0.00918    -0.00100
       392     0.00776    -0.00139
       393     0.00644    -0.00166
       394     0.00522    -0.00181
       395     0.00410    -0.00183
       396     0.00309    -0.00174
       397     0.00220    -0.00153
       398     0.00142    -0.00122
       399     0.00075    -0.00079
       400     0.00045    -0.00055
  LEADING EDGE POINT =            5  TE POINT =         198

  NO OF SUCT S POINTS         194  NO PRESS S POINTS         208
  XMIN,XMAX, XCHORD    -6.62555394E-04   1.00009608       1.00075865    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00066     0.00284
         2    -0.00055     0.00385
         3    -0.00029     0.00493
         4     0.00011     0.00610
         5     0.00066     0.00735
         6     0.00135     0.00866
         7     0.00220     0.01004
         8     0.00320     0.01148
         9     0.00437     0.01298
        10     0.00569     0.01453
        11     0.00717     0.01612
        12     0.00880     0.01777
        13     0.01060     0.01946
        14     0.01254     0.02121
        15     0.01461     0.02303
        16     0.01681     0.02493
        17     0.01912     0.02692
        18     0.02154     0.02900
        19     0.02409     0.03116
        20     0.02674     0.03340
        21     0.02951     0.03571
        22     0.03240     0.03810
        23     0.03539     0.04057
        24     0.03850     0.04311
        25     0.04172     0.04571
        26     0.04506     0.04838
        27     0.04850     0.05111
        28     0.05206     0.05389
        29     0.05572     0.05673
        30     0.05949     0.05963
        31     0.06338     0.06257
        32     0.06737     0.06556
        33     0.07146     0.06859
        34     0.07566     0.07166
        35     0.07997     0.07477
        36     0.08438     0.07791
        37     0.08890     0.08109
        38     0.09352     0.08429
        39     0.09824     0.08751
        40     0.10306     0.09076
        41     0.10799     0.09403
        42     0.11301     0.09731
        43     0.11813     0.10060
        44     0.12335     0.10390
        45     0.12867     0.10721
        46     0.13408     0.11052
        47     0.13958     0.11383
        48     0.14518     0.11714
        49     0.15087     0.12044
        50     0.15665     0.12374
        51     0.16252     0.12702
        52     0.16848     0.13029
        53     0.17453     0.13354
        54     0.18066     0.13677
        55     0.18687     0.13998
        56     0.19317     0.14317
        57     0.19955     0.14632
        58     0.20602     0.14945
        59     0.21256     0.15255
        60     0.21917     0.15561
        61     0.22587     0.15863
        62     0.23263     0.16162
        63     0.23947     0.16456
        64     0.24638     0.16746
        65     0.25336     0.17032
        66     0.26041     0.17312
        67     0.26752     0.17588
        68     0.27470     0.17859
        69     0.28194     0.18124
        70     0.28925     0.18384
        71     0.29662     0.18638
        72     0.30405     0.18885
        73     0.31153     0.19130
        74     0.31906     0.19365
        75     0.32665     0.19593
        76     0.33429     0.19814
        77     0.34197     0.20028
        78     0.34970     0.20234
        79     0.35747     0.20433
        80     0.36528     0.20625
        81     0.37313     0.20808
        82     0.38102     0.20984
        83     0.38894     0.21153
        84     0.39689     0.21313
        85     0.40487     0.21465
        86     0.41288     0.21609
        87     0.42091     0.21744
        88     0.42897     0.21872
        89     0.43705     0.21991
        90     0.44514     0.22102
        91     0.45325     0.22204
        92     0.46137     0.22298
        93     0.46950     0.22384
        94     0.47764     0.22461
        95     0.48579     0.22529
        96     0.49394     0.22590
        97     0.50209     0.22641
        98     0.51025     0.22685
        99     0.51840     0.22719
       100     0.52654     0.22746
       101     0.53468     0.22763
       102     0.54280     0.22773
       103     0.55092     0.22774
       104     0.55901     0.22766
       105     0.56709     0.22755
       106     0.57515     0.22731
       107     0.58318     0.22700
       108     0.59119     0.22660
       109     0.59917     0.22613
       110     0.60712     0.22558
       111     0.61504     0.22496
       112     0.62292     0.22426
       113     0.63077     0.22350
       114     0.63858     0.22266
       115     0.64635     0.22175
       116     0.65407     0.22077
       117     0.66175     0.21973
       118     0.66938     0.21863
       119     0.67697     0.21746
       120     0.68450     0.21624
       121     0.69198     0.21495
       122     0.69941     0.21361
       123     0.70677     0.21222
       124     0.71408     0.21077
       125     0.72133     0.20927
       126     0.72852     0.20772
       127     0.73564     0.20613
       128     0.74270     0.20450
       129     0.74969     0.20282
       130     0.75661     0.20110
       131     0.76345     0.19935
       132     0.77023     0.19756
       133     0.77694     0.19574
       134     0.78356     0.19388
       135     0.79011     0.19200
       136     0.79659     0.19009
       137     0.80298     0.18816
       138     0.80929     0.18621
       139     0.81552     0.18424
       140     0.82167     0.18225
       141     0.82773     0.18024
       142     0.83370     0.17823
       143     0.83959     0.17620
       144     0.84538     0.17417
       145     0.85109     0.17213
       146     0.85670     0.17008
       147     0.86223     0.16804
       148     0.86766     0.16599
       149     0.87299     0.16395
       150     0.87823     0.16191
       151     0.88337     0.15989
       152     0.88841     0.15787
       153     0.89336     0.15586
       154     0.89820     0.15387
       155     0.90294     0.15189
       156     0.90759     0.14993
       157     0.91212     0.14799
       158     0.91656     0.14607
       159     0.92089     0.14417
       160     0.92511     0.14231
       161     0.92923     0.14047
       162     0.93324     0.13865
       163     0.93715     0.13687
       164     0.94094     0.13513
       165     0.94463     0.13341
       166     0.94820     0.13174
       167     0.95167     0.13010
       168     0.95502     0.12850
       169     0.95827     0.12694
       170     0.96140     0.12543
       171     0.96441     0.12396
       172     0.96732     0.12254
       173     0.97010     0.12116
       174     0.97278     0.11983
       175     0.97534     0.11856
       176     0.97778     0.11733
       177     0.98010     0.11615
       178     0.98231     0.11503
       179     0.98441     0.11396
       180     0.98638     0.11295
       181     0.98824     0.11199
       182     0.98998     0.11109
       183     0.99160     0.11025
       184     0.99309     0.10944
       185     0.99442     0.10860
       186     0.99560     0.10774
       187     0.99663     0.10687
       188     0.99752     0.10603
       189     0.99827     0.10521
       190     0.99890     0.10443
       191     0.99939     0.10368
       192     0.99975     0.10298
       193     0.99999     0.10233
       194     1.00010     0.10172

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00066     0.00284
         2    -0.00064     0.00193
         3    -0.00049     0.00110
         4    -0.00020     0.00037
         5    -0.00002     0.00003
         6     0.00045    -0.00055
         7     0.00075    -0.00079
         8     0.00142    -0.00122
         9     0.00220    -0.00153
        10     0.00309    -0.00174
        11     0.00410    -0.00183
        12     0.00522    -0.00181
        13     0.00644    -0.00166
        14     0.00776    -0.00139
        15     0.00918    -0.00100
        16     0.01069    -0.00048
        17     0.01230     0.00017
        18     0.01399     0.00096
        19     0.01577     0.00188
        20     0.01763     0.00292
        21     0.01958     0.00411
        22     0.02162     0.00541
        23     0.02374     0.00683
        24     0.02598     0.00835
        25     0.02833     0.00995
        26     0.03081     0.01162
        27     0.03341     0.01335
        28     0.03613     0.01515
        29     0.03897     0.01702
        30     0.04192     0.01894
        31     0.04500     0.02092
        32     0.04819     0.02296
        33     0.05149     0.02505
        34     0.05492     0.02718
        35     0.05845     0.02936
        36     0.06210     0.03160
        37     0.06586     0.03387
        38     0.06973     0.03618
        39     0.07370     0.03853
        40     0.07779     0.04091
        41     0.08198     0.04332
        42     0.08627     0.04576
        43     0.09067     0.04822
        44     0.09517     0.05070
        45     0.09977     0.05321
        46     0.10447     0.05573
        47     0.10927     0.05826
        48     0.11416     0.06081
        49     0.11915     0.06336
        50     0.12423     0.06593
        51     0.12940     0.06849
        52     0.13466     0.07106
        53     0.14001     0.07362
        54     0.14545     0.07618
        55     0.15097     0.07874
        56     0.15657     0.08129
        57     0.16226     0.08383
        58     0.16803     0.08635
        59     0.17387     0.08887
        60     0.17979     0.09136
        61     0.18579     0.09384
        62     0.19186     0.09630
        63     0.19800     0.09874
        64     0.20421     0.10116
        65     0.21050     0.10355
        66     0.21684     0.10592
        67     0.22325     0.10826
        68     0.22973     0.11057
        69     0.23627     0.11285
        70     0.24287     0.11510
        71     0.24952     0.11731
        72     0.25623     0.11950
        73     0.26300     0.12164
        74     0.26982     0.12376
        75     0.27669     0.12583
        76     0.28362     0.12787
        77     0.29059     0.12986
        78     0.29760     0.13182
        79     0.30465     0.13373
        80     0.31175     0.13559
        81     0.31888     0.13741
        82     0.32606     0.13915
        83     0.33327     0.14088
        84     0.34051     0.14255
        85     0.34779     0.14418
        86     0.35511     0.14576
        87     0.36245     0.14729
        88     0.36983     0.14876
        89     0.37723     0.15019
        90     0.38466     0.15156
        91     0.39211     0.15289
        92     0.39958     0.15416
        93     0.40708     0.15538
        94     0.41460     0.15654
        95     0.42213     0.15766
        96     0.42969     0.15872
        97     0.43726     0.15972
        98     0.44484     0.16068
        99     0.45243     0.16158
       100     0.46004     0.16243
       101     0.46765     0.16322
       102     0.47527     0.16397
       103     0.48290     0.16466
       104     0.49053     0.16529
       105     0.49817     0.16588
       106     0.50580     0.16641
       107     0.51343     0.16688
       108     0.52106     0.16731
       109     0.52868     0.16767
       110     0.53630     0.16799
       111     0.54391     0.16825
       112     0.55152     0.16846
       113     0.55911     0.16862
       114     0.56670     0.16870
       115     0.57427     0.16876
       116     0.58182     0.16876
       117     0.58936     0.16872
       118     0.59689     0.16862
       119     0.60439     0.16848
       120     0.61187     0.16829
       121     0.61933     0.16805
       122     0.62677     0.16776
       123     0.63418     0.16743
       124     0.64156     0.16705
       125     0.64892     0.16663
       126     0.65624     0.16617
       127     0.66353     0.16566
       128     0.67079     0.16511
       129     0.67801     0.16451
       130     0.68519     0.16388
       131     0.69233     0.16321
       132     0.69943     0.16250
       133     0.70649     0.16176
       134     0.71351     0.16098
       135     0.72048     0.16016
       136     0.72740     0.15931
       137     0.73427     0.15843
       138     0.74109     0.15751
       139     0.74786     0.15657
       140     0.75457     0.15560
       141     0.76122     0.15460
       142     0.76782     0.15357
       143     0.77435     0.15252
       144     0.78082     0.15145
       145     0.78723     0.15035
       146     0.79358     0.14923
       147     0.79985     0.14810
       148     0.80606     0.14694
       149     0.81220     0.14577
       150     0.81826     0.14458
       151     0.82425     0.14338
       152     0.83016     0.14217
       153     0.83600     0.14095
       154     0.84175     0.13971
       155     0.84743     0.13847
       156     0.85302     0.13722
       157     0.85853     0.13597
       158     0.86395     0.13471
       159     0.86929     0.13346
       160     0.87453     0.13220
       161     0.87969     0.13094
       162     0.88475     0.12968
       163     0.88972     0.12843
       164     0.89459     0.12719
       165     0.89937     0.12595
       166     0.90405     0.12472
       167     0.90863     0.12350
       168     0.91311     0.12229
       169     0.91749     0.12109
       170     0.92176     0.11991
       171     0.92593     0.11874
       172     0.92999     0.11759
       173     0.93395     0.11646
       174     0.93779     0.11535
       175     0.94153     0.11426
       176     0.94516     0.11319
       177     0.94867     0.11214
       178     0.95207     0.11112
       179     0.95536     0.11012
       180     0.95853     0.10916
       181     0.96158     0.10822
       182     0.96452     0.10730
       183     0.96734     0.10642
       184     0.97004     0.10557
       185     0.97262     0.10476
       186     0.97508     0.10398
       187     0.97742     0.10323
       188     0.97964     0.10252
       189     0.98173     0.10184
       190     0.98370     0.10120
       191     0.98555     0.10060
       192     0.98727     0.10003
       193     0.98888     0.09954
       194     0.99040     0.09917
       195     0.99183     0.09893
       196     0.99316     0.09879
       197     0.99438     0.09873
       198     0.99549     0.09875
       199     0.99649     0.09884
       200     0.99737     0.09900
       201     0.99812     0.09922
       202     0.99876     0.09950
       203     0.99928     0.09983
       204     0.99967     0.10023
       205     0.99983     0.10044
       206     1.00004     0.10091
       207     1.00008     0.10117
