   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           53  0.152851805       3.42079736E-02  0.387211919    
 J, XGRID,YGRID,RGRID           54  0.155896693       3.59533019E-02  0.387211919    
 J, XGRID,YGRID,RGRID           55  0.159100190       3.77281867E-02  0.387212008    
 J, XGRID,YGRID,RGRID           56  0.162445709       3.95156667E-02  0.387212127    
 J, XGRID,YGRID,RGRID           57  0.165878937       4.12812158E-02  0.387211919    
 J, XGRID,YGRID,RGRID           58  0.169345170       4.29943129E-02  0.387212008    
 J, XGRID,YGRID,RGRID           59  0.172825530       4.46455739E-02  0.387211889    
 J, XGRID,YGRID,RGRID           60  0.176304892       4.62285839E-02  0.387211800    
 J, XGRID,YGRID,RGRID           61  0.179771557       4.77394275E-02  0.387211919    
 J, XGRID,YGRID,RGRID           62  0.183217183       4.91764508E-02  0.387211978    
 J, XGRID,YGRID,RGRID           63  0.186636880       5.05396947E-02  0.387212008    
 J, XGRID,YGRID,RGRID           64  0.190053821       5.18393293E-02  0.387212127    
 J, XGRID,YGRID,RGRID           65  0.193483308       5.30810282E-02  0.387212008    
 J, XGRID,YGRID,RGRID           66  0.196922660       5.42637184E-02  0.387211949    
 J, XGRID,YGRID,RGRID           67  0.200367332       5.53860441E-02  0.387211949    
 J, XGRID,YGRID,RGRID           68  0.203811198       5.64463958E-02  0.387212038    
 J, XGRID,YGRID,RGRID           69  0.207246169       5.74431047E-02  0.387212008    
 J, XGRID,YGRID,RGRID           70  0.210662603       5.83745763E-02  0.387212008    
 J, XGRID,YGRID,RGRID           71  0.214030117       5.92343919E-02  0.387211978    
 J, XGRID,YGRID,RGRID           72  0.217329726       6.00248426E-02  0.387211978    
 J, XGRID,YGRID,RGRID           73  0.220552400       6.07408211E-02  0.387212008    
 J, XGRID,YGRID,RGRID           74  0.223691002       6.13884479E-02  0.387211978    
 J, XGRID,YGRID,RGRID           75  0.226739898       6.19709082E-02  0.387212038    
 J, XGRID,YGRID,RGRID           76  0.229695246       6.24918304E-02  0.387211978    
 J, XGRID,YGRID,RGRID           77  0.232555106       6.29551709E-02  0.387212008    
 J, XGRID,YGRID,RGRID           78  0.235329852       6.33665621E-02  0.387212008    
 J, XGRID,YGRID,RGRID           79  0.238022298       6.37299642E-02  0.387212068    
 J, XGRID,YGRID,RGRID           80  0.240632370       6.40487000E-02  0.387212038    
 J, XGRID,YGRID,RGRID           81  0.243160114       6.43259957E-02  0.387212038    
 J, XGRID,YGRID,RGRID           82  0.245605499       6.45649359E-02  0.387211978    
 J, XGRID,YGRID,RGRID           83  0.247968584       6.47684783E-02  0.387212068    
 J, XGRID,YGRID,RGRID           84  0.250249326       6.49394989E-02  0.387212068    
 J, XGRID,YGRID,RGRID           85  0.252447695       6.50807098E-02  0.387212008    
 J, XGRID,YGRID,RGRID           86  0.254563749       6.51947781E-02  0.387212008    
 J, XGRID,YGRID,RGRID           87  0.256597519       6.52842075E-02  0.387212038    
 J, XGRID,YGRID,RGRID           88  0.258548856       6.53514117E-02  0.387212008    
 J, XGRID,YGRID,RGRID           89  0.260417879       6.53987303E-02  0.387211978    
 J, XGRID,YGRID,RGRID           90  0.262204617       6.54274896E-02  0.387211978    
 J, XGRID,YGRID,RGRID           91  0.263908982       6.45654723E-02  0.387212008    
 J, XGRID,YGRID,RGRID           92  0.265613377       6.47475645E-02  0.387212038    
 J, XGRID,YGRID,RGRID           93  0.267453283       6.49444386E-02  0.387212008    
 J, XGRID,YGRID,RGRID           94  0.269439608       6.51569888E-02  0.387211978    
 J, XGRID,YGRID,RGRID           95  0.271584004       6.53864369E-02  0.387212008    
 J, XGRID,YGRID,RGRID           96  0.273898929       6.56341463E-02  0.387211978    
 J, XGRID,YGRID,RGRID           97  0.276398003       6.59015551E-02  0.387212038    
 J, XGRID,YGRID,RGRID           98  0.279095918       6.61902428E-02  0.387212008    
 J, XGRID,YGRID,RGRID           99  0.282008410       6.65018931E-02  0.387212038    
 J, XGRID,YGRID,RGRID          100  0.285152674       6.68383315E-02  0.387212008    
 J, XGRID,YGRID,RGRID          101  0.288546950       6.72015399E-02  0.387211978    
 J, XGRID,YGRID,RGRID          102  0.292211294       6.75936416E-02  0.387211978    
 J, XGRID,YGRID,RGRID          103  0.296167195       6.80169314E-02  0.387212008    
 J, XGRID,YGRID,RGRID          104  0.300437808       6.84738979E-02  0.387212008    
 J, XGRID,YGRID,RGRID          105  0.305048078       6.89672157E-02  0.387211978    
 J, XGRID,YGRID,RGRID          106  0.310025126       6.94997758E-02  0.387212008    
 J, XGRID,YGRID,RGRID          107  0.315398127       7.00747073E-02  0.387212008    
 J, XGRID,YGRID,RGRID          108  0.321198553       7.06953704E-02  0.387212038    
 J, XGRID,YGRID,RGRID          109  0.327460349       7.13654160E-02  0.387212008    
 J, XGRID,YGRID,RGRID          110  0.334220409       7.20887557E-02  0.387212038    
 J, XGRID,YGRID,RGRID          111  0.341518193       7.28696436E-02  0.387212038    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.18352   0.04116


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT  0.183520675       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.183539569       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   6.99052736E-02  0.387212008    
  J  , XGRID,RGRID            2   7.44287148E-02  0.387212008    
  J  , XGRID,RGRID            3   7.84842595E-02  0.387212008    
  J  , XGRID,RGRID            4   8.21202621E-02  0.387212008    
  J  , XGRID,RGRID            5   8.53801444E-02  0.387212008    
  J  , XGRID,RGRID            6   8.83028060E-02  0.387211978    
  J  , XGRID,RGRID            7   9.09231603E-02  0.387212038    
  J  , XGRID,RGRID            8   9.32724401E-02  0.387212038    
  J  , XGRID,RGRID            9   9.53786969E-02  0.387212008    
  J  , XGRID,RGRID           10   9.72670764E-02  0.387211978    
  J  , XGRID,RGRID           11   9.89601240E-02  0.387212038    
  J  , XGRID,RGRID           12  0.100478023      0.387211978    
  J  , XGRID,RGRID           13  0.101838917      0.387212008    
  J  , XGRID,RGRID           14  0.103059046      0.387212008    
  J  , XGRID,RGRID           15  0.104152933      0.387212008    
  J  , XGRID,RGRID           16  0.105133690      0.387212038    
  J  , XGRID,RGRID           17  0.106012970      0.387211978    
  J  , XGRID,RGRID           18  0.106801309      0.387212038    
  J  , XGRID,RGRID           19  0.107508108      0.387212038    
  J  , XGRID,RGRID           20  0.108141772      0.387211978    
  J  , XGRID,RGRID           21  0.108709894      0.387212008    
  J  , XGRID,RGRID           22  0.109278023      0.387212038    
  J  , XGRID,RGRID           23  0.109872043      0.387212038    
  J  , XGRID,RGRID           24  0.110494338      0.387212038    
  J  , XGRID,RGRID           25  0.111147322      0.387212068    
  J  , XGRID,RGRID           26  0.111833327      0.387211978    
  J  , XGRID,RGRID           27  0.112554781      0.387212068    
  J  , XGRID,RGRID           28  0.113314070      0.387211978    
  J  , XGRID,RGRID           29  0.114113577      0.387211978    
  J  , XGRID,RGRID           30  0.114955679      0.387211978    
  J  , XGRID,RGRID           31  0.115842760      0.387212008    
  J  , XGRID,RGRID           32  0.116777249      0.387212008    
  J  , XGRID,RGRID           33  0.117761463      0.387212038    
  J  , XGRID,RGRID           34  0.118797831      0.387211949    
  J  , XGRID,RGRID           35  0.119888723      0.387211978    
  J  , XGRID,RGRID           36  0.121036023      0.387211978    
  J  , XGRID,RGRID           37  0.122239955      0.387212008    
  J  , XGRID,RGRID           38  0.123503357      0.387212008    
  J  , XGRID,RGRID           39  0.124829367      0.387212038    
  J  , XGRID,RGRID           40  0.126221478      0.387212008    
  J  , XGRID,RGRID           41  0.127683535      0.387212068    
  J  , XGRID,RGRID           42  0.129219711      0.387211978    
  J  , XGRID,RGRID           43  0.130833760      0.387212008    
  J  , XGRID,RGRID           44  0.132528692      0.387212098    
  J  , XGRID,RGRID           45  0.134310201      0.387211919    
  J  , XGRID,RGRID           46  0.136184663      0.387211949    
  J  , XGRID,RGRID           47  0.138159171      0.387211978    
  J  , XGRID,RGRID           48  0.140241414      0.387211978    
  J  , XGRID,RGRID           49  0.142439857      0.387212008    
  J  , XGRID,RGRID           50  0.144781172      0.387212068    
  J  , XGRID,RGRID           51  0.147298992      0.387212068    
  J  , XGRID,RGRID           52  0.149996236      0.387212038    
  J  , XGRID,RGRID           53  0.152870700      0.387211919    
  J  , XGRID,RGRID           54  0.155915588      0.387211919    
  J  , XGRID,RGRID           55  0.159119084      0.387212008    
  J  , XGRID,RGRID           56  0.162464604      0.387212127    
  J  , XGRID,RGRID           57  0.165897831      0.387211919    
  J  , XGRID,RGRID           58  0.169364065      0.387212008    
  J  , XGRID,RGRID           59  0.172844425      0.387211889    
  J  , XGRID,RGRID           60  0.176323786      0.387211800    
  J  , XGRID,RGRID           61  0.179790452      0.387211919    
  J  , XGRID,RGRID           62  0.183236077      0.387211978    
  J  , XGRID,RGRID           63  0.186655775      0.387212008    
  J  , XGRID,RGRID           64  0.190072715      0.387212127    
  J  , XGRID,RGRID           65  0.193502203      0.387212008    
  J  , XGRID,RGRID           66  0.196941555      0.387211949    
  J  , XGRID,RGRID           67  0.200386226      0.387211949    
  J  , XGRID,RGRID           68  0.203830093      0.387212038    
  J  , XGRID,RGRID           69  0.207265064      0.387212008    
  J  , XGRID,RGRID           70  0.210681498      0.387212008    
  J  , XGRID,RGRID           71  0.214049011      0.387211978    
  J  , XGRID,RGRID           72  0.217348620      0.387211978    
  J  , XGRID,RGRID           73  0.220571294      0.387212008    
  J  , XGRID,RGRID           74  0.223709896      0.387211978    
  J  , XGRID,RGRID           75  0.226758793      0.387212038    
  J  , XGRID,RGRID           76  0.229714140      0.387211978    
  J  , XGRID,RGRID           77  0.232574001      0.387212008    
  J  , XGRID,RGRID           78  0.235348746      0.387212008    
  J  , XGRID,RGRID           79  0.238041192      0.387212068    
  J  , XGRID,RGRID           80  0.240651265      0.387212038    
  J  , XGRID,RGRID           81  0.243179008      0.387212038    
  J  , XGRID,RGRID           82  0.245624393      0.387211978    
  J  , XGRID,RGRID           83  0.247987479      0.387212068    
  J  , XGRID,RGRID           84  0.250268221      0.387212068    
  J  , XGRID,RGRID           85  0.252466589      0.387212008    
  J  , XGRID,RGRID           86  0.254582644      0.387212008    
  J  , XGRID,RGRID           87  0.256616414      0.387212038    
  J  , XGRID,RGRID           88  0.258567750      0.387212008    
  J  , XGRID,RGRID           89  0.260436773      0.387211978    
  J  , XGRID,RGRID           90  0.262223512      0.387211978    
  J  , XGRID,RGRID           91  0.263927877      0.387212008    
  J  , XGRID,RGRID           92  0.265632272      0.387212038    
  J  , XGRID,RGRID           93  0.267472178      0.387212008    
  J  , XGRID,RGRID           94  0.269458503      0.387211978    
  J  , XGRID,RGRID           95  0.271602899      0.387212008    
  J  , XGRID,RGRID           96  0.273917824      0.387211978    
  J  , XGRID,RGRID           97  0.276416898      0.387212038    
  J  , XGRID,RGRID           98  0.279114813      0.387212008    
  J  , XGRID,RGRID           99  0.282027304      0.387212038    
  J  , XGRID,RGRID          100  0.285171568      0.387212008    
  J  , XGRID,RGRID          101  0.288565844      0.387211978    
  J  , XGRID,RGRID          102  0.292230189      0.387211978    
  J  , XGRID,RGRID          103  0.296186090      0.387212008    
  J  , XGRID,RGRID          104  0.300456703      0.387212008    
  J  , XGRID,RGRID          105  0.305066973      0.387211978    
  J  , XGRID,RGRID          106  0.310044020      0.387212008    
  J  , XGRID,RGRID          107  0.315417022      0.387212008    
  J  , XGRID,RGRID          108  0.321217448      0.387212038    
  J  , XGRID,RGRID          109  0.327479243      0.387212008    
  J  , XGRID,RGRID          110  0.334239304      0.387212038    
  J  , XGRID,RGRID          111  0.341537088      0.387212038    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.04060066    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02081
   0.00006   0.00004   0.02082
   0.00025   0.00014   0.02086
   0.00056   0.00032   0.02091
   0.00100   0.00057   0.02099
   0.00156   0.00089   0.02109
   0.00224   0.00129   0.02121
   0.00305   0.00175   0.02135
   0.00398   0.00228   0.02151
   0.00504   0.00288   0.02170
   0.00622   0.00355   0.02190
   0.00752   0.00429   0.02213
   0.00895   0.00510   0.02238
   0.01049   0.00598   0.02265
   0.01216   0.00692   0.02294
   0.01395   0.00792   0.02324
   0.01587   0.00900   0.02357
   0.01790   0.01013   0.02392
   0.02005   0.01133   0.02428
   0.02232   0.01259   0.02467
   0.02472   0.01391   0.02507
   0.02723   0.01529   0.02549
   0.02985   0.01673   0.02593
   0.03260   0.01823   0.02638
   0.03546   0.01978   0.02685
   0.03844   0.02139   0.02734
   0.04153   0.02306   0.02784
   0.04474   0.02477   0.02835
   0.04806   0.02654   0.02888
   0.05149   0.02836   0.02942
   0.05504   0.03022   0.02998
   0.05869   0.03213   0.03055
   0.06246   0.03409   0.03113
   0.06633   0.03610   0.03172
   0.07031   0.03814   0.03232
   0.07440   0.04023   0.03294
   0.07860   0.04236   0.03356
   0.08290   0.04453   0.03419
   0.08730   0.04673   0.03483
   0.09181   0.04897   0.03547
   0.09642   0.05125   0.03613
   0.10113   0.05356   0.03679
   0.10594   0.05590   0.03745
   0.11085   0.05827   0.03812
   0.11585   0.06066   0.03879
   0.12095   0.06309   0.03947
   0.12615   0.06554   0.04015
   0.13144   0.06802   0.04083
   0.13682   0.07052   0.04151
   0.14229   0.07304   0.04219
   0.14784   0.07558   0.04287
   0.15349   0.07814   0.04355
   0.15923   0.08072   0.04423
   0.16504   0.08331   0.04491
   0.17095   0.08592   0.04558
   0.17693   0.08854   0.04625
   0.18299   0.09118   0.04691
   0.18914   0.09383   0.04757
   0.19536   0.09648   0.04822
   0.20166   0.09915   0.04887
   0.20803   0.10182   0.04951
   0.21447   0.10450   0.05014
   0.22099   0.10719   0.05076
   0.22757   0.10988   0.05137
   0.23422   0.11257   0.05197
   0.24094   0.11527   0.05256
   0.24772   0.11796   0.05314
   0.25457   0.12066   0.05371
   0.26148   0.12335   0.05426
   0.26845   0.12604   0.05480
   0.27547   0.12873   0.05533
   0.28255   0.13141   0.05584
   0.28968   0.13409   0.05634
   0.29687   0.13676   0.05682
   0.30411   0.13943   0.05729
   0.31140   0.14208   0.05774
   0.31873   0.14472   0.05817
   0.32611   0.14736   0.05858
   0.33353   0.14998   0.05898
   0.34099   0.15258   0.05935
   0.34850   0.15517   0.05971
   0.35604   0.15775   0.06005
   0.36362   0.16031   0.06037
   0.37123   0.16286   0.06067
   0.37887   0.16538   0.06095
   0.38654   0.16789   0.06121
   0.39424   0.17038   0.06144
   0.40197   0.17285   0.06166
   0.40972   0.17530   0.06185
   0.41750   0.17773   0.06202
   0.42529   0.18014   0.06217
   0.43311   0.18253   0.06229
   0.44094   0.18489   0.06240
   0.44878   0.18723   0.06248
   0.45664   0.18955   0.06254
   0.46451   0.19184   0.06257
   0.47239   0.19411   0.06258
   0.48027   0.19635   0.06257
   0.48816   0.19856   0.06253
   0.49605   0.20075   0.06247
   0.50395   0.20292   0.06239
   0.51184   0.20505   0.06229
   0.51973   0.20716   0.06216
   0.52761   0.20924   0.06201
   0.53549   0.21129   0.06183
   0.54336   0.21331   0.06163
   0.55122   0.21530   0.06141
   0.55906   0.21727   0.06117
   0.56689   0.21920   0.06090
   0.57471   0.22110   0.06061
   0.58250   0.22297   0.06030
   0.59028   0.22481   0.05997
   0.59803   0.22662   0.05962
   0.60576   0.22841   0.05924
   0.61346   0.23015   0.05884
   0.62113   0.23187   0.05843
   0.62877   0.23356   0.05799
   0.63638   0.23522   0.05753
   0.64396   0.23684   0.05706
   0.65150   0.23844   0.05656
   0.65901   0.24000   0.05605
   0.66647   0.24153   0.05551
   0.67389   0.24304   0.05496
   0.68127   0.24451   0.05440
   0.68860   0.24595   0.05381
   0.69589   0.24736   0.05321
   0.70313   0.24874   0.05259
   0.71031   0.25008   0.05196
   0.71745   0.25140   0.05132
   0.72453   0.25269   0.05066
   0.73155   0.25395   0.04998
   0.73852   0.25518   0.04930
   0.74543   0.25638   0.04860
   0.75228   0.25755   0.04789
   0.75906   0.25869   0.04717
   0.76578   0.25981   0.04644
   0.77243   0.26089   0.04570
   0.77901   0.26195   0.04495
   0.78553   0.26298   0.04419
   0.79197   0.26398   0.04343
   0.79834   0.26496   0.04266
   0.80464   0.26591   0.04188
   0.81086   0.26683   0.04110
   0.81701   0.26772   0.04031
   0.82307   0.26859   0.03952
   0.82905   0.26944   0.03873
   0.83496   0.27026   0.03794
   0.84077   0.27105   0.03714
   0.84651   0.27182   0.03634
   0.85216   0.27257   0.03554
   0.85771   0.27329   0.03475
   0.86318   0.27399   0.03395
   0.86856   0.27467   0.03316
   0.87385   0.27533   0.03237
   0.87905   0.27596   0.03158
   0.88415   0.27657   0.03080
   0.88915   0.27716   0.03002
   0.89406   0.27773   0.02925
   0.89887   0.27828   0.02849
   0.90358   0.27881   0.02773
   0.90819   0.27933   0.02698
   0.91270   0.27982   0.02624
   0.91710   0.28029   0.02551
   0.92140   0.28075   0.02479
   0.92560   0.28118   0.02408
   0.92969   0.28160   0.02338
   0.93367   0.28200   0.02270
   0.93754   0.28239   0.02202
   0.94131   0.28276   0.02136
   0.94496   0.28311   0.02072
   0.94851   0.28345   0.02009
   0.95194   0.28378   0.01948
   0.95526   0.28408   0.01888
   0.95847   0.28438   0.01829
   0.96156   0.28466   0.01773
   0.96454   0.28492   0.01718
   0.96740   0.28518   0.01665
   0.97015   0.28542   0.01614
   0.97277   0.28564   0.01565
   0.97528   0.28586   0.01518
   0.97768   0.28606   0.01473
   0.97995   0.28625   0.01430
   0.98210   0.28643   0.01388
   0.98413   0.28659   0.01350
   0.98605   0.28675   0.01313
   0.98784   0.28689   0.01278
   0.98951   0.28702   0.01246
   0.99105   0.28715   0.01216
   0.99248   0.28726   0.01188
   0.99378   0.28736   0.01163
   0.99496   0.28745   0.01140
   0.99602   0.28753   0.01119
   0.99695   0.28760   0.01101
   0.99776   0.28767   0.01085
   0.99844   0.28772   0.01071
   0.99900   0.28776   0.01060
   0.99944   0.28779   0.01052
   0.99975   0.28782   0.01046
   0.99994   0.28783   0.01042
   1.00000   0.28784   0.01041

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01041  -0.00001  -0.01041
   0.00007   0.01045   0.00005  -0.01038
   0.00026   0.01057   0.00024  -0.01028
   0.00057   0.01078   0.00055  -0.01013
   0.00101   0.01107   0.00099  -0.00992
   0.00157   0.01144   0.00155  -0.00965
   0.00225   0.01189   0.00223  -0.00932
   0.00306   0.01242   0.00304  -0.00893
   0.00399   0.01304   0.00397  -0.00848
   0.00505   0.01373   0.00503  -0.00797
   0.00623   0.01451   0.00621  -0.00740
   0.00753   0.01536   0.00751  -0.00677
   0.00896   0.01629   0.00894  -0.00609
   0.01050   0.01730   0.01048  -0.00535
   0.01217   0.01839   0.01215  -0.00455
   0.01396   0.01955   0.01394  -0.00370
   0.01588   0.02078   0.01586  -0.00279
   0.01791   0.02209   0.01789  -0.00183
   0.02006   0.02347   0.02004  -0.00081
   0.02233   0.02492   0.02231   0.00026
   0.02473   0.02645   0.02471   0.00138
   0.02724   0.02804   0.02722   0.00255
   0.02986   0.02970   0.02984   0.00377
   0.03261   0.03142   0.03259   0.00504
   0.03547   0.03321   0.03545   0.00636
   0.03845   0.03506   0.03843   0.00773
   0.04154   0.03697   0.04152   0.00914
   0.04475   0.03895   0.04473   0.01060
   0.04807   0.04098   0.04805   0.01210
   0.05150   0.04307   0.05148   0.01364
   0.05505   0.04521   0.05503   0.01523
   0.05870   0.04741   0.05868   0.01686
   0.06247   0.04966   0.06245   0.01853
   0.06634   0.05196   0.06632   0.02024
   0.07032   0.05431   0.07030   0.02198
   0.07441   0.05670   0.07439   0.02376
   0.07861   0.05914   0.07859   0.02558
   0.08291   0.06162   0.08289   0.02743
   0.08731   0.06415   0.08729   0.02932
   0.09182   0.06671   0.09180   0.03123
   0.09643   0.06931   0.09641   0.03318
   0.10114   0.07195   0.10112   0.03516
   0.10595   0.07462   0.10593   0.03717
   0.11086   0.07732   0.11084   0.03921
   0.11586   0.08006   0.11584   0.04127
   0.12096   0.08282   0.12094   0.04336
   0.12616   0.08561   0.12614   0.04547
   0.13145   0.08843   0.13143   0.04760
   0.13683   0.09127   0.13681   0.04976
   0.14230   0.09413   0.14228   0.05194
   0.14785   0.09702   0.14783   0.05414
   0.15350   0.09992   0.15348   0.05636
   0.15924   0.10283   0.15922   0.05860
   0.16505   0.10577   0.16503   0.06086
   0.17096   0.10871   0.17094   0.06313
   0.17694   0.11167   0.17692   0.06542
   0.18300   0.11464   0.18298   0.06772
   0.18915   0.11761   0.18913   0.07004
   0.19537   0.12060   0.19535   0.07237
   0.20167   0.12358   0.20165   0.07472
   0.20804   0.12658   0.20802   0.07707
   0.21448   0.12957   0.21446   0.07944
   0.22100   0.13257   0.22098   0.08181
   0.22758   0.13556   0.22756   0.08419
   0.23423   0.13856   0.23421   0.08659
   0.24095   0.14155   0.24093   0.08898
   0.24773   0.14453   0.24771   0.09139
   0.25458   0.14751   0.25456   0.09380
   0.26149   0.15048   0.26147   0.09622
   0.26846   0.15344   0.26844   0.09864
   0.27548   0.15639   0.27546   0.10106
   0.28256   0.15933   0.28254   0.10349
   0.28969   0.16226   0.28967   0.10592
   0.29688   0.16517   0.29686   0.10835
   0.30412   0.16807   0.30410   0.11078
   0.31141   0.17095   0.31139   0.11321
   0.31874   0.17381   0.31872   0.11564
   0.32612   0.17665   0.32610   0.11806
   0.33354   0.17946   0.33352   0.12049
   0.34100   0.18226   0.34098   0.12290
   0.34851   0.18503   0.34849   0.12532
   0.35605   0.18778   0.35603   0.12772
   0.36363   0.19050   0.36361   0.13013
   0.37124   0.19319   0.37122   0.13252
   0.37888   0.19586   0.37886   0.13491
   0.38655   0.19849   0.38653   0.13729
   0.39425   0.20110   0.39423   0.13966
   0.40198   0.20368   0.40196   0.14202
   0.40973   0.20623   0.40971   0.14438
   0.41751   0.20874   0.41749   0.14672
   0.42530   0.21122   0.42528   0.14906
   0.43312   0.21367   0.43310   0.15138
   0.44095   0.21609   0.44093   0.15369
   0.44879   0.21847   0.44877   0.15599
   0.45665   0.22081   0.45663   0.15828
   0.46452   0.22312   0.46450   0.16055
   0.47240   0.22540   0.47238   0.16282
   0.48028   0.22763   0.48026   0.16506
   0.48817   0.22983   0.48815   0.16730
   0.49606   0.23199   0.49604   0.16952
   0.50396   0.23411   0.50394   0.17172
   0.51185   0.23620   0.51183   0.17391
   0.51974   0.23824   0.51972   0.17608
   0.52762   0.24024   0.52760   0.17824
   0.53550   0.24221   0.53548   0.18037
   0.54337   0.24413   0.54335   0.18249
   0.55123   0.24601   0.55121   0.18460
   0.55907   0.24785   0.55905   0.18668
   0.56690   0.24965   0.56688   0.18875
   0.57472   0.25141   0.57470   0.19079
   0.58251   0.25312   0.58249   0.19282
   0.59029   0.25480   0.59027   0.19483
   0.59804   0.25643   0.59802   0.19682
   0.60577   0.25803   0.60575   0.19878
   0.61347   0.25958   0.61345   0.20073
   0.62114   0.26109   0.62112   0.20266
   0.62878   0.26256   0.62876   0.20457
   0.63639   0.26398   0.63637   0.20645
   0.64397   0.26537   0.64395   0.20831
   0.65151   0.26672   0.65149   0.21016
   0.65902   0.26802   0.65900   0.21198
   0.66648   0.26929   0.66646   0.21378
   0.67390   0.27052   0.67388   0.21555
   0.68128   0.27170   0.68126   0.21731
   0.68861   0.27285   0.68859   0.21904
   0.69590   0.27396   0.69588   0.22075
   0.70314   0.27503   0.70312   0.22244
   0.71033   0.27607   0.71030   0.22410
   0.71746   0.27706   0.71744   0.22575
   0.72454   0.27802   0.72452   0.22736
   0.73156   0.27894   0.73154   0.22896
   0.73853   0.27983   0.73851   0.23053
   0.74544   0.28068   0.74542   0.23208
   0.75229   0.28150   0.75227   0.23361
   0.75907   0.28228   0.75905   0.23511
   0.76579   0.28303   0.76577   0.23659
   0.77244   0.28374   0.77242   0.23804
   0.77902   0.28443   0.77900   0.23948
   0.78554   0.28508   0.78552   0.24088
   0.79198   0.28570   0.79196   0.24227
   0.79835   0.28629   0.79833   0.24363
   0.80465   0.28685   0.80463   0.24496
   0.81087   0.28738   0.81085   0.24628
   0.81702   0.28788   0.81700   0.24757
   0.82308   0.28836   0.82306   0.24883
   0.82906   0.28880   0.82904   0.25007
   0.83497   0.28923   0.83495   0.25129
   0.84078   0.28962   0.84076   0.25248
   0.84652   0.28999   0.84650   0.25365
   0.85217   0.29034   0.85215   0.25480
   0.85772   0.29067   0.85770   0.25592
   0.86319   0.29097   0.86317   0.25702
   0.86857   0.29125   0.86855   0.25809
   0.87386   0.29151   0.87384   0.25914
   0.87906   0.29175   0.87904   0.26017
   0.88416   0.29197   0.88414   0.26117
   0.88916   0.29217   0.88914   0.26215
   0.89407   0.29236   0.89405   0.26311
   0.89888   0.29253   0.89886   0.26404
   0.90359   0.29268   0.90357   0.26495
   0.90820   0.29282   0.90818   0.26584
   0.91271   0.29294   0.91269   0.26670
   0.91711   0.29305   0.91709   0.26754
   0.92141   0.29314   0.92139   0.26835
   0.92561   0.29322   0.92559   0.26914
   0.92970   0.29329   0.92968   0.26991
   0.93368   0.29335   0.93366   0.27066
   0.93755   0.29340   0.93753   0.27138
   0.94132   0.29344   0.94130   0.27208
   0.94497   0.29347   0.94495   0.27275
   0.94852   0.29350   0.94850   0.27341
   0.95195   0.29351   0.95193   0.27404
   0.95527   0.29352   0.95525   0.27465
   0.95848   0.29353   0.95846   0.27523
   0.96157   0.29352   0.96155   0.27579
   0.96455   0.29352   0.96453   0.27633
   0.96741   0.29350   0.96739   0.27685
   0.97016   0.29349   0.97014   0.27735
   0.97278   0.29347   0.97276   0.27782
   0.97529   0.29345   0.97527   0.27827
   0.97769   0.29342   0.97767   0.27869
   0.97996   0.29340   0.97994   0.27910
   0.98211   0.29337   0.98209   0.27948
   0.98414   0.29334   0.98412   0.27984
   0.98606   0.29331   0.98604   0.28018
   0.98785   0.29328   0.98783   0.28050
   0.98952   0.29325   0.98950   0.28079
   0.99106   0.29323   0.99104   0.28107
   0.99249   0.29320   0.99247   0.28132
   0.99379   0.29317   0.99377   0.28155
   0.99497   0.29315   0.99495   0.28175
   0.99603   0.29313   0.99601   0.28194
   0.99696   0.29311   0.99694   0.28210
   0.99777   0.29309   0.99775   0.28224
   0.99845   0.29308   0.99843   0.28236
   0.99901   0.29306   0.99899   0.28246
   0.99945   0.29305   0.99943   0.28254
   0.99976   0.29305   0.99974   0.28259
   0.99995   0.29304   0.99993   0.28262
   1.00001   0.29304   0.99999   0.28263

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
