   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.46451   0.21162   0.06214
   0.47239   0.21367   0.06215
   0.48027   0.21569   0.06214
   0.48816   0.21766   0.06210
   0.49605   0.21959   0.06204
   0.50395   0.22148   0.06196
   0.51184   0.22333   0.06186
   0.51973   0.22513   0.06173
   0.52761   0.22689   0.06158
   0.53549   0.22861   0.06141
   0.54336   0.23028   0.06121
   0.55122   0.23191   0.06099
   0.55906   0.23349   0.06075
   0.56689   0.23504   0.06048
   0.57471   0.23653   0.06020
   0.58250   0.23799   0.05989
   0.59028   0.23940   0.05956
   0.59803   0.24077   0.05921
   0.60576   0.24209   0.05883
   0.61346   0.24337   0.05844
   0.62113   0.24461   0.05803
   0.62877   0.24581   0.05759
   0.63638   0.24696   0.05714
   0.64396   0.24807   0.05666
   0.65150   0.24914   0.05617
   0.65901   0.25017   0.05566
   0.66647   0.25116   0.05513
   0.67389   0.25211   0.05458
   0.68127   0.25302   0.05402
   0.68860   0.25389   0.05344
   0.69589   0.25472   0.05284
   0.70313   0.25551   0.05223
   0.71031   0.25626   0.05161
   0.71745   0.25698   0.05096
   0.72453   0.25766   0.05031
   0.73155   0.25830   0.04964
   0.73852   0.25891   0.04896
   0.74543   0.25949   0.04827
   0.75228   0.26003   0.04756
   0.75906   0.26054   0.04685
   0.76578   0.26101   0.04612
   0.77243   0.26146   0.04539
   0.77901   0.26187   0.04464
   0.78553   0.26225   0.04389
   0.79197   0.26261   0.04313
   0.79834   0.26293   0.04237
   0.80464   0.26323   0.04159
   0.81086   0.26350   0.04082
   0.81701   0.26374   0.04004
   0.82307   0.26396   0.03925
   0.82905   0.26416   0.03846
   0.83496   0.26433   0.03767
   0.84077   0.26448   0.03688
   0.84651   0.26460   0.03609
   0.85216   0.26471   0.03530
   0.85771   0.26479   0.03451
   0.86318   0.26486   0.03372
   0.86856   0.26491   0.03293
   0.87385   0.26494   0.03214
   0.87905   0.26495   0.03136
   0.88415   0.26495   0.03059
   0.88915   0.26493   0.02981
   0.89406   0.26490   0.02905
   0.89887   0.26486   0.02829
   0.90358   0.26480   0.02754
   0.90819   0.26473   0.02679
   0.91270   0.26466   0.02606
   0.91710   0.26457   0.02533
   0.92140   0.26447   0.02462
   0.92560   0.26437   0.02391
   0.92969   0.26425   0.02322
   0.93367   0.26413   0.02254
   0.93754   0.26401   0.02187
   0.94131   0.26388   0.02122
   0.94496   0.26375   0.02058
   0.94851   0.26361   0.01995
   0.95194   0.26347   0.01934
   0.95526   0.26333   0.01875
   0.95847   0.26319   0.01817
   0.96156   0.26304   0.01761
   0.96454   0.26290   0.01706
   0.96740   0.26276   0.01654
   0.97015   0.26262   0.01603
   0.97277   0.26248   0.01554
   0.97528   0.26234   0.01507
   0.97768   0.26221   0.01463
   0.97995   0.26208   0.01420
   0.98210   0.26195   0.01379
   0.98413   0.26183   0.01340
   0.98605   0.26171   0.01304
   0.98784   0.26160   0.01270
   0.98951   0.26149   0.01237
   0.99105   0.26140   0.01208
   0.99248   0.26130   0.01180
   0.99378   0.26122   0.01155
   0.99496   0.26114   0.01132
   0.99602   0.26107   0.01111
   0.99695   0.26101   0.01093
   0.99776   0.26095   0.01077
   0.99844   0.26090   0.01064
   0.99900   0.26086   0.01053
   0.99944   0.26083   0.01044
   0.99975   0.26081   0.01038
   0.99994   0.26080   0.01035
   1.00000   0.26080   0.01033

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01033  -0.00001  -0.01033
   0.00007   0.01038   0.00005  -0.01030
   0.00026   0.01053   0.00024  -0.01018
   0.00057   0.01078   0.00055  -0.00999
   0.00101   0.01113   0.00099  -0.00972
   0.00157   0.01157   0.00155  -0.00937
   0.00225   0.01211   0.00223  -0.00895
   0.00306   0.01275   0.00304  -0.00845
   0.00399   0.01349   0.00397  -0.00788
   0.00505   0.01432   0.00503  -0.00723
   0.00623   0.01524   0.00621  -0.00651
   0.00753   0.01626   0.00751  -0.00572
   0.00896   0.01738   0.00894  -0.00485
   0.01050   0.01858   0.01048  -0.00391
   0.01217   0.01988   0.01215  -0.00290
   0.01396   0.02126   0.01394  -0.00182
   0.01588   0.02274   0.01586  -0.00067
   0.01791   0.02429   0.01789   0.00054
   0.02006   0.02594   0.02004   0.00182
   0.02233   0.02766   0.02231   0.00317
   0.02473   0.02947   0.02471   0.00458
   0.02724   0.03136   0.02722   0.00605
   0.02986   0.03333   0.02984   0.00758
   0.03261   0.03537   0.03259   0.00917
   0.03547   0.03749   0.03545   0.01082
   0.03845   0.03967   0.03843   0.01253
   0.04154   0.04193   0.04152   0.01429
   0.04475   0.04426   0.04473   0.01610
   0.04807   0.04665   0.04805   0.01797
   0.05150   0.04910   0.05148   0.01988
   0.05505   0.05162   0.05503   0.02185
   0.05870   0.05420   0.05868   0.02386
   0.06247   0.05683   0.06245   0.02591
   0.06634   0.05951   0.06632   0.02801
   0.07032   0.06225   0.07030   0.03015
   0.07441   0.06504   0.07439   0.03233
   0.07861   0.06788   0.07859   0.03455
   0.08291   0.07076   0.08289   0.03680
   0.08731   0.07368   0.08729   0.03909
   0.09182   0.07665   0.09180   0.04142
   0.09643   0.07965   0.09641   0.04377
   0.10114   0.08269   0.10112   0.04615
   0.10595   0.08576   0.10593   0.04857
   0.11086   0.08886   0.11084   0.05100
   0.11586   0.09199   0.11584   0.05346
   0.12096   0.09515   0.12094   0.05595
   0.12616   0.09833   0.12614   0.05846
   0.13145   0.10153   0.13143   0.06098
   0.13683   0.10475   0.13681   0.06353
   0.14230   0.10799   0.14228   0.06609
   0.14785   0.11124   0.14783   0.06866
   0.15350   0.11451   0.15348   0.07125
   0.15924   0.11778   0.15922   0.07386
   0.16505   0.12107   0.16503   0.07647
   0.17096   0.12436   0.17094   0.07909
   0.17694   0.12765   0.17692   0.08172
   0.18300   0.13095   0.18298   0.08436
   0.18915   0.13425   0.18913   0.08700
   0.19537   0.13754   0.19535   0.08965
   0.20167   0.14083   0.20165   0.09230
   0.20804   0.14412   0.20802   0.09495
   0.21448   0.14739   0.21446   0.09760
   0.22100   0.15066   0.22098   0.10025
   0.22758   0.15392   0.22756   0.10290
   0.23423   0.15716   0.23421   0.10555
   0.24095   0.16039   0.24093   0.10819
   0.24773   0.16360   0.24771   0.11083
   0.25458   0.16680   0.25456   0.11346
   0.26149   0.16997   0.26147   0.11609
   0.26846   0.17313   0.26844   0.11870
   0.27548   0.17626   0.27546   0.12131
   0.28256   0.17936   0.28254   0.12391
   0.28969   0.18245   0.28967   0.12649
   0.29688   0.18550   0.29686   0.12907
   0.30412   0.18852   0.30410   0.13163
   0.31141   0.19151   0.31139   0.13417
   0.31874   0.19446   0.31872   0.13670
   0.32612   0.19738   0.32610   0.13920
   0.33354   0.20027   0.33352   0.14170
   0.34100   0.20311   0.34098   0.14417
   0.34851   0.20592   0.34849   0.14662
   0.35605   0.20869   0.35603   0.14905
   0.36363   0.21141   0.36361   0.15146
   0.37124   0.21410   0.37122   0.15385
   0.37888   0.21674   0.37886   0.15621
   0.38655   0.21934   0.38653   0.15855
   0.39425   0.22189   0.39423   0.16087
   0.40198   0.22439   0.40196   0.16316
   0.40973   0.22685   0.40971   0.16543
   0.41751   0.22926   0.41749   0.16767
   0.42530   0.23162   0.42528   0.16988
   0.43312   0.23394   0.43310   0.17207
   0.44095   0.23620   0.44093   0.17423
   0.44879   0.23841   0.44877   0.17637
   0.45665   0.24058   0.45663   0.17847
   0.46452   0.24269   0.46450   0.18055
   0.47240   0.24475   0.47238   0.18260
   0.48028   0.24676   0.48026   0.18462
   0.48817   0.24871   0.48815   0.18661
   0.49606   0.25061   0.49604   0.18857
   0.50396   0.25246   0.50394   0.19050
   0.51185   0.25426   0.51183   0.19240
   0.51974   0.25599   0.51972   0.19426
   0.52762   0.25768   0.52760   0.19610
   0.53550   0.25931   0.53548   0.19790
   0.54337   0.26088   0.54335   0.19967
   0.55123   0.26240   0.55121   0.20141
   0.55907   0.26387   0.55905   0.20312
   0.56690   0.26528   0.56688   0.20479
   0.57472   0.26663   0.57470   0.20644
   0.58251   0.26793   0.58249   0.20804
   0.59029   0.26918   0.59027   0.20962
   0.59804   0.27037   0.59802   0.21116
   0.60577   0.27151   0.60575   0.21267
   0.61347   0.27259   0.61345   0.21415
   0.62114   0.27362   0.62112   0.21560
   0.62878   0.27460   0.62876   0.21701
   0.63639   0.27553   0.63637   0.21839
   0.64397   0.27640   0.64395   0.21974
   0.65151   0.27723   0.65149   0.22106
   0.65902   0.27800   0.65900   0.22234
   0.66648   0.27873   0.66646   0.22359
   0.67390   0.27940   0.67388   0.22482
   0.68128   0.28003   0.68126   0.22601
   0.68861   0.28061   0.68859   0.22717
   0.69590   0.28114   0.69588   0.22829
   0.70314   0.28162   0.70312   0.22939
   0.71033   0.28206   0.71030   0.23046
   0.71746   0.28246   0.71744   0.23150
   0.72454   0.28281   0.72452   0.23251
   0.73156   0.28312   0.73154   0.23348
   0.73853   0.28339   0.73851   0.23443
   0.74544   0.28362   0.74542   0.23536
   0.75229   0.28381   0.75227   0.23625
   0.75907   0.28396   0.75905   0.23712
   0.76579   0.28407   0.76577   0.23795
   0.77244   0.28415   0.77242   0.23876
   0.77902   0.28419   0.77900   0.23955
   0.78554   0.28420   0.78552   0.24031
   0.79198   0.28417   0.79196   0.24104
   0.79835   0.28411   0.79833   0.24175
   0.80465   0.28403   0.80463   0.24243
   0.81087   0.28391   0.81085   0.24309
   0.81702   0.28376   0.81700   0.24373
   0.82308   0.28359   0.82306   0.24434
   0.82906   0.28339   0.82904   0.24492
   0.83497   0.28317   0.83495   0.24549
   0.84078   0.28292   0.84076   0.24603
   0.84652   0.28265   0.84650   0.24656
   0.85217   0.28236   0.85215   0.24706
   0.85772   0.28205   0.85770   0.24754
   0.86319   0.28172   0.86317   0.24800
   0.86857   0.28137   0.86855   0.24844
   0.87386   0.28101   0.87384   0.24887
   0.87906   0.28063   0.87904   0.24927
   0.88416   0.28024   0.88414   0.24966
   0.88916   0.27984   0.88914   0.25003
   0.89407   0.27943   0.89405   0.25038
   0.89888   0.27900   0.89886   0.25071
   0.90359   0.27857   0.90357   0.25103
   0.90820   0.27813   0.90818   0.25134
   0.91271   0.27769   0.91269   0.25163
   0.91711   0.27723   0.91709   0.25190
   0.92141   0.27678   0.92139   0.25216
   0.92561   0.27632   0.92559   0.25241
   0.92970   0.27586   0.92968   0.25264
   0.93368   0.27541   0.93366   0.25286
   0.93755   0.27495   0.93753   0.25307
   0.94132   0.27449   0.94130   0.25327
   0.94497   0.27404   0.94495   0.25346
   0.94852   0.27359   0.94850   0.25364
   0.95195   0.27314   0.95193   0.25380
   0.95527   0.27270   0.95525   0.25396
   0.95848   0.27227   0.95846   0.25410
   0.96157   0.27185   0.96155   0.25424
   0.96455   0.27143   0.96453   0.25437
   0.96741   0.27103   0.96739   0.25449
   0.97016   0.27063   0.97014   0.25460
   0.97278   0.27025   0.97276   0.25471
   0.97529   0.26988   0.97527   0.25480
   0.97769   0.26952   0.97767   0.25489
   0.97996   0.26917   0.97994   0.25498
   0.98211   0.26884   0.98209   0.25505
   0.98414   0.26853   0.98412   0.25513
   0.98606   0.26823   0.98604   0.25519
   0.98785   0.26795   0.98783   0.25525
   0.98952   0.26768   0.98950   0.25531
   0.99106   0.26743   0.99104   0.25536
   0.99249   0.26720   0.99247   0.25540
   0.99379   0.26699   0.99377   0.25544
   0.99497   0.26680   0.99495   0.25548
   0.99603   0.26663   0.99601   0.25551
   0.99696   0.26647   0.99694   0.25554
   0.99777   0.26634   0.99775   0.25556
   0.99845   0.26622   0.99843   0.25558
   0.99901   0.26613   0.99899   0.25560
   0.99945   0.26606   0.99943   0.25561
   0.99976   0.26600   0.99974   0.25562
   0.99995   0.26597   0.99993   0.25563
   1.00001   0.26596   0.99999   0.25563

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00467     0.00661     0.00509    -0.00720
         2    -0.00461     0.00666     0.00515    -0.00716
         3    -0.00443     0.00680     0.00535    -0.00704
         4    -0.00413     0.00704     0.00567    -0.00684
         5    -0.00371     0.00738     0.00612    -0.00656
         6    -0.00317     0.00781     0.00670    -0.00621
         7    -0.00251     0.00833     0.00742    -0.00577
         8    -0.00173     0.00895     0.00826    -0.00526
         9    -0.00083     0.00967     0.00922    -0.00467
        10     0.00019     0.01048     0.01032    -0.00401
        11     0.00133     0.01138     0.01154    -0.00327
        12     0.00258     0.01237     0.01290    -0.00245
        13     0.00396     0.01346     0.01438    -0.00156
        14     0.00545     0.01463     0.01598    -0.00060
        15     0.00706     0.01590     0.01771     0.00043
        16     0.00879     0.01725     0.01957     0.00154
        17     0.01063     0.01868     0.02155     0.00271
        18     0.01260     0.02021     0.02366     0.00396
        19     0.01468     0.02181     0.02589     0.00527
        20     0.01687     0.02350     0.02824     0.00664
        21     0.01919     0.02527     0.03071     0.00808
        22     0.02161     0.02711     0.03331     0.00959
        23     0.02415     0.02904     0.03603     0.01115
        24     0.02681     0.03104     0.03887     0.01277
        25     0.02958     0.03311     0.04182     0.01446
        26     0.03247     0.03526     0.04490     0.01619
        27     0.03546     0.03747     0.04809     0.01799
        28     0.03857     0.03976     0.05139     0.01983
        29     0.04179     0.04211     0.05482     0.02172
        30     0.04512     0.04453     0.05835     0.02367
        31     0.04857     0.04701     0.06200     0.02566
        32     0.05212     0.04954     0.06576     0.02770
        33     0.05578     0.05214     0.06964     0.02979
        34     0.05955     0.05479     0.07362     0.03191
        35     0.06343     0.05749     0.07771     0.03408
        36     0.06741     0.06025     0.08190     0.03628
        37     0.07150     0.06305     0.08621     0.03852
        38     0.07569     0.06591     0.09061     0.04080
        39     0.07999     0.06880     0.09513     0.04311
        40     0.08439     0.07174     0.09974     0.04545
        41     0.08890     0.07472     0.10445     0.04782
        42     0.09350     0.07774     0.10926     0.05022
        43     0.09821     0.08079     0.11417     0.05264
        44     0.10301     0.08388     0.11918     0.05509
        45     0.10792     0.08700     0.12428     0.05756
        46     0.11292     0.09015     0.12948     0.06005
        47     0.11802     0.09332     0.13477     0.06256
        48     0.12321     0.09652     0.14014     0.06509
        49     0.12850     0.09974     0.14561     0.06763
        50     0.13388     0.10298     0.15117     0.07019
        51     0.13935     0.10624     0.15681     0.07276
        52     0.14491     0.10952     0.16253     0.07534
        53     0.15057     0.11280     0.16834     0.07793
        54     0.15631     0.11610     0.17423     0.08054
        55     0.16213     0.11941     0.18020     0.08314
        56     0.16805     0.12273     0.18624     0.08576
        57     0.17404     0.12605     0.19237     0.08838
        58     0.18012     0.12938     0.19856     0.09100
        59     0.18629     0.13270     0.20484     0.09362
        60     0.19253     0.13603     0.21118     0.09625
        61     0.19885     0.13935     0.21759     0.09887
        62     0.20525     0.14267     0.22407     0.10150
        63     0.21172     0.14598     0.23062     0.10412
        64     0.21827     0.14929     0.23723     0.10673
        65     0.22489     0.15258     0.24390     0.10934
        66     0.23158     0.15586     0.25064     0.11195
        67     0.23834     0.15913     0.25743     0.11455
        68     0.24516     0.16238     0.26429     0.11714
        69     0.25206     0.16561     0.27119     0.11972
        70     0.25902     0.16883     0.27816     0.12230
        71     0.26604     0.17202     0.28517     0.12486
        72     0.27312     0.17520     0.29224     0.12741
        73     0.28026     0.17835     0.29935     0.12995
        74     0.28747     0.18147     0.30651     0.13247
        75     0.29473     0.18457     0.31371     0.13497
        76     0.30205     0.18764     0.32096     0.13746
        77     0.30942     0.19068     0.32824     0.13992
        78     0.31684     0.19368     0.33557     0.14237
        79     0.32431     0.19665     0.34293     0.14480
        80     0.33182     0.19958     0.35033     0.14721
        81     0.33938     0.20248     0.35777     0.14960
        82     0.34699     0.20534     0.36523     0.15197
        83     0.35463     0.20815     0.37273     0.15431
        84     0.36232     0.21093     0.38025     0.15664
        85     0.37004     0.21366     0.38781     0.15893
        86     0.37780     0.21635     0.39539     0.16121
        87     0.38559     0.21899     0.40299     0.16346
        88     0.39341     0.22159     0.41061     0.16569
        89     0.40126     0.22414     0.41825     0.16789
        90     0.40914     0.22664     0.42592     0.17006
        91     0.41704     0.22909     0.43359     0.17221
        92     0.42497     0.23150     0.44129     0.17433
        93     0.43292     0.23385     0.44899     0.17643
        94     0.44088     0.23616     0.45671     0.17849
        95     0.44887     0.23844     0.46444     0.18052
        96     0.45687     0.24064     0.47217     0.18253
        97     0.46488     0.24278     0.47991     0.18451
        98     0.47290     0.24488     0.48765     0.18647
        99     0.48093     0.24691     0.49540     0.18839
       100     0.48896     0.24890     0.50314     0.19029
       101     0.49700     0.25083     0.51088     0.19216
       102     0.50504     0.25271     0.51862     0.19399
       103     0.51309     0.25453     0.52635     0.19580
       104     0.52113     0.25629     0.53408     0.19757
       105     0.52916     0.25800     0.54179     0.19931
       106     0.53719     0.25965     0.54950     0.20103
       107     0.54521     0.26124     0.55719     0.20271
       108     0.55322     0.26277     0.56487     0.20436
       109     0.56122     0.26425     0.57254     0.20597
       110     0.56920     0.26567     0.58019     0.20756
       111     0.57716     0.26704     0.58781     0.20912
       112     0.58510     0.26834     0.59542     0.21064
       113     0.59302     0.26959     0.60301     0.21213
       114     0.60091     0.27079     0.61057     0.21359
       115     0.60878     0.27193     0.61810     0.21502
       116     0.61662     0.27301     0.62561     0.21642
       117     0.62442     0.27404     0.63309     0.21779
       118     0.63220     0.27501     0.64054     0.21913
       119     0.63994     0.27593     0.64795     0.22043
       120     0.64764     0.27680     0.65533     0.22171
       121     0.65531     0.27761     0.66267     0.22296
       122     0.66293     0.27838     0.66998     0.22417
       123     0.67051     0.27909     0.67725     0.22536
       124     0.67804     0.27975     0.68447     0.22651
       125     0.68553     0.28035     0.69165     0.22764
       126     0.69296     0.28092     0.69879     0.22873
       127     0.70035     0.28143     0.70588     0.22980
       128     0.70768     0.28189     0.71293     0.23084
       129     0.71496     0.28231     0.71992     0.23185
       130     0.72218     0.28269     0.72686     0.23283
       131     0.72934     0.28302     0.73375     0.23378
       132     0.73644     0.28330     0.74059     0.23471
       133     0.74348     0.28355     0.74737     0.23561
       134     0.75045     0.28375     0.75409     0.23648
       135     0.75736     0.28391     0.76075     0.23733
       136     0.76419     0.28404     0.76735     0.23815
       137     0.77096     0.28412     0.77389     0.23894
       138     0.77766     0.28417     0.78036     0.23971
       139     0.78428     0.28419     0.78677     0.24045
       140     0.79083     0.28417     0.79311     0.24117
       141     0.79730     0.28411     0.79938     0.24186
       142     0.80370     0.28403     0.80558     0.24253
       143     0.81001     0.28391     0.81171     0.24318
       144     0.81625     0.28377     0.81776     0.24380
       145     0.82240     0.28360     0.82374     0.24440
       146     0.82846     0.28340     0.82964     0.24498
       147     0.83444     0.28317     0.83547     0.24554
       148     0.84034     0.28293     0.84121     0.24608
       149     0.84614     0.28265     0.84687     0.24659
       150     0.85185     0.28236     0.85245     0.24709
       151     0.85748     0.28205     0.85795     0.24756
       152     0.86301     0.28172     0.86336     0.24802
       153     0.86844     0.28137     0.86868     0.24845
       154     0.87379     0.28100     0.87392     0.24887
       155     0.87903     0.28062     0.87906     0.24927
       156     0.88418     0.28024     0.88412     0.24965
       157     0.88922     0.27983     0.88908     0.25002
       158     0.89417     0.27942     0.89395     0.25037
       159     0.89902     0.27899     0.89872     0.25070
       160     0.90376     0.27855     0.90339     0.25102
       161     0.90840     0.27811     0.90797     0.25132
       162     0.91294     0.27766     0.91245     0.25161
       163     0.91737     0.27721     0.91683     0.25188
       164     0.92169     0.27675     0.92111     0.25214
       165     0.92591     0.27629     0.92528     0.25239
       166     0.93002     0.27583     0.92935     0.25262
       167     0.93402     0.27537     0.93332     0.25284
       168     0.93791     0.27490     0.93718     0.25305
       169     0.94168     0.27444     0.94093     0.25325
       170     0.94535     0.27399     0.94458     0.25344
       171     0.94890     0.27354     0.94811     0.25361
       172     0.95234     0.27309     0.95154     0.25378
       173     0.95567     0.27265     0.95485     0.25394
       174     0.95888     0.27222     0.95805     0.25408
       175     0.96197     0.27179     0.96114     0.25422
       176     0.96495     0.27137     0.96412     0.25435
       177     0.96782     0.27097     0.96698     0.25447
       178     0.97056     0.27057     0.96973     0.25458
       179     0.97319     0.27019     0.97235     0.25469
       180     0.97570     0.26982     0.97487     0.25479
       181     0.97809     0.26946     0.97726     0.25488
       182     0.98036     0.26911     0.97954     0.25496
       183     0.98251     0.26878     0.98169     0.25504
       184     0.98454     0.26847     0.98373     0.25511
       185     0.98644     0.26817     0.98564     0.25518
       186     0.98823     0.26789     0.98744     0.25524
       187     0.98990     0.26762     0.98911     0.25529
       188     0.99144     0.26737     0.99066     0.25534
       189     0.99286     0.26714     0.99209     0.25539
       190     0.99416     0.26693     0.99340     0.25543
       191     0.99534     0.26674     0.99458     0.25547
       192     0.99639     0.26657     0.99564     0.25550
       193     0.99732     0.26641     0.99658     0.25553
       194     0.99812     0.26628     0.99739     0.25555
       195     0.99881     0.26616     0.99808     0.25557
       196     0.99936     0.26607     0.99864     0.25559
       197     0.99980     0.26600     0.99908     0.25560
       198     1.00011     0.26595     0.99939     0.25561
       199     1.00029     0.26592     0.99958     0.25562
       200     1.00036     0.26590     0.99964     0.25562
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00003     0.00004
         2    -0.00020     0.00042
         3    -0.00048     0.00121
         4    -0.00063     0.00209
         5    -0.00065     0.00304
         6    -0.00053     0.00406
         7    -0.00026     0.00514
         8     0.00014     0.00629
         9     0.00069     0.00750
        10     0.00139     0.00876
        11     0.00224     0.01006
        12     0.00325     0.01141
        13     0.00442     0.01279
        14     0.00574     0.01421
        15     0.00722     0.01566
        16     0.00886     0.01714
        17     0.01066     0.01865
        18     0.01260     0.02020
        19     0.01468     0.02181
        20     0.01687     0.02350
        21     0.01919     0.02527
        22     0.02161     0.02711
        23     0.02415     0.02904
        24     0.02681     0.03104
        25     0.02958     0.03311
        26     0.03247     0.03526
        27     0.03546     0.03747
        28     0.03857     0.03976
        29     0.04179     0.04211
        30     0.04512     0.04453
        31     0.04857     0.04701
        32     0.05212     0.04954
        33     0.05578     0.05214
        34     0.05955     0.05479
        35     0.06343     0.05749
        36     0.06741     0.06025
        37     0.07150     0.06305
        38     0.07569     0.06591
        39     0.07999     0.06880
        40     0.08439     0.07174
        41     0.08890     0.07472
        42     0.09350     0.07774
        43     0.09821     0.08079
        44     0.10301     0.08388
        45     0.10792     0.08700
        46     0.11292     0.09015
        47     0.11802     0.09332
        48     0.12321     0.09652
        49     0.12850     0.09974
        50     0.13388     0.10298
        51     0.13935     0.10624
        52     0.14491     0.10952
        53     0.15057     0.11280
        54     0.15631     0.11610
        55     0.16213     0.11941
        56     0.16805     0.12273
        57     0.17404     0.12605
        58     0.18012     0.12938
        59     0.18629     0.13270
        60     0.19253     0.13603
        61     0.19885     0.13935
        62     0.20525     0.14267
        63     0.21172     0.14598
        64     0.21827     0.14929
        65     0.22489     0.15258
        66     0.23158     0.15586
        67     0.23834     0.15913
        68     0.24516     0.16238
        69     0.25206     0.16561
        70     0.25902     0.16883
        71     0.26604     0.17202
        72     0.27312     0.17520
        73     0.28026     0.17835
        74     0.28747     0.18147
        75     0.29473     0.18457
        76     0.30205     0.18764
        77     0.30942     0.19068
        78     0.31684     0.19368
        79     0.32431     0.19665
        80     0.33182     0.19958
        81     0.33938     0.20248
        82     0.34699     0.20534
        83     0.35463     0.20815
        84     0.36232     0.21093
        85     0.37004     0.21366
        86     0.37780     0.21635
        87     0.38559     0.21899
        88     0.39341     0.22159
        89     0.40126     0.22414
        90     0.40914     0.22664
        91     0.41704     0.22909
        92     0.42497     0.23150
        93     0.43292     0.23385
        94     0.44088     0.23616
        95     0.44887     0.23844
        96     0.45687     0.24064
        97     0.46488     0.24278
        98     0.47290     0.24488
        99     0.48093     0.24691
       100     0.48896     0.24890
       101     0.49700     0.25083
       102     0.50504     0.25271
       103     0.51309     0.25453
       104     0.52113     0.25629
       105     0.52916     0.25800
       106     0.53719     0.25965
       107     0.54521     0.26124
       108     0.55322     0.26277
       109     0.56122     0.26425
       110     0.56920     0.26567
       111     0.57716     0.26704
       112     0.58510     0.26834
       113     0.59302     0.26959
       114     0.60091     0.27079
       115     0.60878     0.27193
       116     0.61662     0.27301
       117     0.62442     0.27404
       118     0.63220     0.27501
       119     0.63994     0.27593
       120     0.64764     0.27680
       121     0.65531     0.27761
       122     0.66293     0.27838
       123     0.67051     0.27909
       124     0.67804     0.27975
       125     0.68553     0.28035
       126     0.69296     0.28092
       127     0.70035     0.28143
       128     0.70768     0.28189
       129     0.71496     0.28231
       130     0.72218     0.28269
       131     0.72934     0.28302
       132     0.73644     0.28330
       133     0.74348     0.28355
       134     0.75045     0.28375
       135     0.75736     0.28391
       136     0.76419     0.28404
       137     0.77096     0.28412
       138     0.77766     0.28417
       139     0.78428     0.28419
       140     0.79083     0.28417
       141     0.79730     0.28411
       142     0.80370     0.28403
       143     0.81001     0.28391
       144     0.81625     0.28377
       145     0.82240     0.28360
       146     0.82846     0.28340
       147     0.83444     0.28317
       148     0.84034     0.28293
       149     0.84614     0.28265
       150     0.85185     0.28236
       151     0.85748     0.28205
       152     0.86301     0.28172
       153     0.86844     0.28137
       154     0.87379     0.28100
       155     0.87903     0.28062
       156     0.88418     0.28024
       157     0.88922     0.27983
       158     0.89417     0.27942
       159     0.89902     0.27899
       160     0.90376     0.27855
       161     0.90840     0.27811
       162     0.91294     0.27766
